2.5733 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
174.5428 	EXP 	New trial (rep=0, index=9): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 70)])
174.5567 	EXP 	trialGrid: autoDraw = False
174.5567 	EXP 	trialSquare: autoDraw = False
174.5567 	EXP 	trialFix: autoDraw = False
174.5567 	EXP 	trialSquare: pos = array([-0.2, -0.2])
174.5567 	EXP 	trialGrid: autoDraw = True
174.5567 	EXP 	trialSquare: autoDraw = True
175.5396 	EXP 	trialFix: autoDraw = True
175.5596 	EXP 	trialSquare: autoDraw = False
176.5384 	EXP 	trialFix: autoDraw = False
176.5415 	EXP 	New trial (rep=0, index=10): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 71)])
176.5568 	EXP 	trialGrid: autoDraw = False
176.5568 	EXP 	trialSquare: autoDraw = False
176.5568 	EXP 	trialFix: autoDraw = False
176.5568 	EXP 	trialSquare: pos = array([0., 0.])
176.5568 	EXP 	trialGrid: autoDraw = True
176.5568 	EXP 	trialSquare: autoDraw = True
177.5383 	EXP 	trialFix: autoDraw = True
177.5712 	EXP 	trialSquare: autoDraw = False
178.5389 	EXP 	trialFix: autoDraw = False
178.5417 	EXP 	New trial (rep=0, index=11): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 72)])
178.5593 	EXP 	trialGrid: autoDraw = False
178.5593 	EXP 	trialSquare: autoDraw = False
178.5593 	EXP 	trialFix: autoDraw = False
178.5593 	EXP 	trialSquare: pos = array([0.2, 0. ])
178.5593 	EXP 	trialGrid: autoDraw = True
178.5593 	EXP 	trialSquare: autoDraw = True
179.5384 	EXP 	trialFix: autoDraw = True
179.5714 	EXP 	trialSquare: autoDraw = False
180.5393 	EXP 	trialFix: autoDraw = False
180.5419 	EXP 	New trial (rep=0, index=12): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 73)])
180.5583 	EXP 	trialGrid: autoDraw = False
180.5583 	EXP 	trialSquare: autoDraw = False
180.5583 	EXP 	trialFix: autoDraw = False
180.5583 	EXP 	trialSquare: pos = array([0.2, 0.2])
180.5583 	EXP 	trialGrid: autoDraw = True
180.5583 	EXP 	trialSquare: autoDraw = True
181.5378 	EXP 	trialFix: autoDraw = True
181.5708 	EXP 	trialSquare: autoDraw = False
182.5382 	EXP 	trialFix: autoDraw = False
182.5411 	EXP 	New trial (rep=0, index=13): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 74)])
182.5559 	EXP 	trialGrid: autoDraw = False
182.5559 	EXP 	trialSquare: autoDraw = False
182.5559 	EXP 	trialFix: autoDraw = False
182.5559 	EXP 	trialSquare: pos = array([0.2, 0. ])
182.5559 	EXP 	trialGrid: autoDraw = True
182.5559 	EXP 	trialSquare: autoDraw = True
183.5372 	EXP 	trialFix: autoDraw = True
183.5706 	EXP 	trialSquare: autoDraw = False
184.5386 	EXP 	trialFix: autoDraw = False
184.5409 	EXP 	New trial (rep=0, index=14): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 75)])
184.5557 	EXP 	trialGrid: autoDraw = False
184.5557 	EXP 	trialSquare: autoDraw = False
184.5557 	EXP 	trialFix: autoDraw = False
184.5557 	EXP 	trialSquare: pos = array([ 0. , -0.2])
184.5557 	EXP 	trialGrid: autoDraw = True
184.5557 	EXP 	trialSquare: autoDraw = True
185.5370 	EXP 	trialFix: autoDraw = True
185.5705 	EXP 	trialSquare: autoDraw = False
186.5396 	EXP 	trialFix: autoDraw = False
186.5443 	EXP 	New trial (rep=0, index=15): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 76)])
186.5612 	EXP 	trialGrid: autoDraw = False
186.5612 	EXP 	trialSquare: autoDraw = False
186.5612 	EXP 	trialFix: autoDraw = False
186.5612 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
186.5612 	EXP 	trialGrid: autoDraw = True
186.5612 	EXP 	trialSquare: autoDraw = True
187.5379 	EXP 	trialFix: autoDraw = True
187.5705 	EXP 	trialSquare: autoDraw = False
188.5396 	EXP 	New trial (rep=0, index=16): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 77)])
188.5536 	EXP 	trialGrid: autoDraw = False
188.5536 	EXP 	trialSquare: autoDraw = False
188.5536 	EXP 	trialFix: autoDraw = False
188.5536 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
188.5536 	EXP 	trialGrid: autoDraw = True
188.5536 	EXP 	trialSquare: autoDraw = True
189.5361 	EXP 	trialFix: autoDraw = True
189.5523 	EXP 	trialSquare: autoDraw = False
190.5389 	EXP 	New trial (rep=0, index=17): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 78)])
190.5519 	EXP 	trialGrid: autoDraw = False
190.5519 	EXP 	trialSquare: autoDraw = False
190.5519 	EXP 	trialFix: autoDraw = False
190.5519 	EXP 	trialSquare: pos = array([-0.2,  0.2])
190.5519 	EXP 	trialGrid: autoDraw = True
190.5519 	EXP 	trialSquare: autoDraw = True
191.5352 	EXP 	trialFix: autoDraw = True
191.5517 	EXP 	trialSquare: autoDraw = False
192.5362 	EXP 	trialFix: autoDraw = False
192.5389 	EXP 	New trial (rep=0, index=18): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 79)])
192.5517 	EXP 	trialGrid: autoDraw = False
192.5517 	EXP 	trialSquare: autoDraw = False
192.5517 	EXP 	trialFix: autoDraw = False
192.5517 	EXP 	trialSquare: pos = array([0.2, 0.2])
192.5517 	EXP 	trialGrid: autoDraw = True
192.5517 	EXP 	trialSquare: autoDraw = True
193.5355 	EXP 	trialFix: autoDraw = True
193.5512 	EXP 	trialSquare: autoDraw = False
194.5359 	EXP 	trialFix: autoDraw = False
194.5397 	EXP 	New trial (rep=0, index=19): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 80)])
194.5562 	EXP 	trialGrid: autoDraw = False
194.5562 	EXP 	trialSquare: autoDraw = False
194.5562 	EXP 	trialFix: autoDraw = False
194.5562 	EXP 	trialSquare: pos = array([0., 0.])
194.5562 	EXP 	trialGrid: autoDraw = True
194.5562 	EXP 	trialSquare: autoDraw = True
195.5342 	EXP 	trialFix: autoDraw = True
195.5670 	EXP 	trialSquare: autoDraw = False
196.5348 	EXP 	trialFix: autoDraw = False
196.5377 	EXP 	New trial (rep=0, index=20): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 81)])
196.5503 	EXP 	trialGrid: autoDraw = False
196.5503 	EXP 	trialSquare: autoDraw = False
196.5503 	EXP 	trialFix: autoDraw = False
196.5503 	EXP 	trialSquare: pos = array([0.2, 0.2])
196.5503 	EXP 	trialGrid: autoDraw = True
196.5503 	EXP 	trialSquare: autoDraw = True
197.5331 	EXP 	trialFix: autoDraw = True
197.5498 	EXP 	trialSquare: autoDraw = False
198.5346 	EXP 	trialFix: autoDraw = False
198.5371 	EXP 	New trial (rep=0, index=21): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 82)])
198.5493 	EXP 	trialGrid: autoDraw = False
198.5493 	EXP 	trialSquare: autoDraw = False
198.5493 	EXP 	trialFix: autoDraw = False
198.5493 	EXP 	trialSquare: pos = array([-0.2,  0. ])
198.5493 	EXP 	trialGrid: autoDraw = True
198.5493 	EXP 	trialSquare: autoDraw = True
199.5331 	EXP 	trialFix: autoDraw = True
199.5490 	EXP 	trialSquare: autoDraw = False
200.5333 	EXP 	trialFix: autoDraw = False
200.5364 	EXP 	New trial (rep=0, index=22): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 83)])
200.5489 	EXP 	trialGrid: autoDraw = False
200.5489 	EXP 	trialSquare: autoDraw = False
200.5489 	EXP 	trialFix: autoDraw = False
200.5489 	EXP 	trialSquare: pos = array([-0.2, -0.2])
200.5489 	EXP 	trialGrid: autoDraw = True
200.5489 	EXP 	trialSquare: autoDraw = True
201.5327 	EXP 	trialFix: autoDraw = True
201.5487 	EXP 	trialSquare: autoDraw = False
202.5364 	EXP 	New trial (rep=0, index=23): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 84)])
202.5485 	EXP 	trialGrid: autoDraw = False
202.5485 	EXP 	trialSquare: autoDraw = False
202.5485 	EXP 	trialFix: autoDraw = False
202.5485 	EXP 	trialSquare: pos = array([-0.2,  0. ])
202.5485 	EXP 	trialGrid: autoDraw = True
202.5485 	EXP 	trialSquare: autoDraw = True
203.5329 	EXP 	trialFix: autoDraw = True
203.5485 	EXP 	trialSquare: autoDraw = False
204.5365 	EXP 	New trial (rep=0, index=24): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 85)])
204.5484 	EXP 	trialGrid: autoDraw = False
204.5484 	EXP 	trialSquare: autoDraw = False
204.5484 	EXP 	trialFix: autoDraw = False
204.5484 	EXP 	trialSquare: pos = array([-0.2,  0. ])
204.5484 	EXP 	trialGrid: autoDraw = True
204.5484 	EXP 	trialSquare: autoDraw = True
205.5314 	EXP 	trialFix: autoDraw = True
205.5476 	EXP 	trialSquare: autoDraw = False
206.5319 	EXP 	trialFix: autoDraw = False
206.5347 	EXP 	New trial (rep=0, index=25): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 86)])
206.5475 	EXP 	trialGrid: autoDraw = False
206.5475 	EXP 	trialSquare: autoDraw = False
206.5475 	EXP 	trialFix: autoDraw = False
206.5475 	EXP 	trialSquare: pos = array([0., 0.])
206.5475 	EXP 	trialGrid: autoDraw = True
206.5475 	EXP 	trialSquare: autoDraw = True
207.5327 	EXP 	trialFix: autoDraw = True
207.5471 	EXP 	trialSquare: autoDraw = False
208.5345 	EXP 	New trial (rep=0, index=26): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 87)])
208.5469 	EXP 	trialGrid: autoDraw = False
208.5469 	EXP 	trialSquare: autoDraw = False
208.5469 	EXP 	trialFix: autoDraw = False
208.5469 	EXP 	trialSquare: pos = array([0. , 0.2])
208.5469 	EXP 	trialGrid: autoDraw = True
208.5469 	EXP 	trialSquare: autoDraw = True
209.5332 	EXP 	trialFix: autoDraw = True
209.5467 	EXP 	trialSquare: autoDraw = False
210.5361 	EXP 	New trial (rep=0, index=27): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 88)])
210.5475 	EXP 	trialGrid: autoDraw = False
210.5475 	EXP 	trialFix: autoDraw = False
210.5475 	EXP 	trialGrid: autoDraw = False
210.5475 	EXP 	trialSquare: autoDraw = False
210.5475 	EXP 	trialFix: autoDraw = False
210.5475 	EXP 	trialSquare: pos = array([0.2, 0. ])
210.5475 	EXP 	trialGrid: autoDraw = True
210.5475 	EXP 	trialSquare: autoDraw = True
211.5314 	EXP 	trialFix: autoDraw = True
211.5460 	EXP 	trialSquare: autoDraw = False
212.5355 	EXP 	New trial (rep=0, index=28): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 89)])
212.5467 	EXP 	trialGrid: autoDraw = False
212.5467 	EXP 	trialFix: autoDraw = False
212.5467 	EXP 	trialGrid: autoDraw = False
212.5467 	EXP 	trialSquare: autoDraw = False
212.5467 	EXP 	trialFix: autoDraw = False
212.5467 	EXP 	trialSquare: pos = array([-0.2, -0.2])
212.5467 	EXP 	trialGrid: autoDraw = True
212.5467 	EXP 	trialSquare: autoDraw = True
213.5306 	EXP 	trialFix: autoDraw = True
213.5456 	EXP 	trialSquare: autoDraw = False
214.5345 	EXP 	New trial (rep=0, index=29): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 90)])
214.5464 	EXP 	trialGrid: autoDraw = False
214.5464 	EXP 	trialSquare: autoDraw = False
214.5464 	EXP 	trialFix: autoDraw = False
214.5464 	EXP 	trialSquare: pos = array([0.2, 0. ])
214.5464 	EXP 	trialGrid: autoDraw = True
214.5464 	EXP 	trialSquare: autoDraw = True
215.5297 	EXP 	trialFix: autoDraw = True
215.5450 	EXP 	trialSquare: autoDraw = False
216.5331 	EXP 	New trial (rep=0, index=30): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 91)])
216.5453 	EXP 	trialGrid: autoDraw = False
216.5453 	EXP 	trialFix: autoDraw = False
216.5453 	EXP 	trialGrid: autoDraw = False
216.5453 	EXP 	trialSquare: autoDraw = False
216.5453 	EXP 	trialFix: autoDraw = False
216.5453 	EXP 	trialSquare: pos = array([ 0. , -0.2])
216.5453 	EXP 	trialGrid: autoDraw = True
216.5453 	EXP 	trialSquare: autoDraw = True
217.5291 	EXP 	trialFix: autoDraw = True
217.5445 	EXP 	trialSquare: autoDraw = False
218.5328 	EXP 	New trial (rep=0, index=31): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 92)])
218.5451 	EXP 	trialGrid: autoDraw = False
218.5451 	EXP 	trialFix: autoDraw = False
218.5451 	EXP 	trialGrid: autoDraw = False
218.5451 	EXP 	trialSquare: autoDraw = False
218.5451 	EXP 	trialFix: autoDraw = False
218.5451 	EXP 	trialSquare: pos = array([0. , 0.2])
218.5451 	EXP 	trialGrid: autoDraw = True
218.5451 	EXP 	trialSquare: autoDraw = True
219.5295 	EXP 	trialFix: autoDraw = True
219.5440 	EXP 	trialSquare: autoDraw = False
220.5335 	EXP 	New trial (rep=0, index=32): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 93)])
220.5454 	EXP 	trialGrid: autoDraw = False
220.5454 	EXP 	trialFix: autoDraw = False
220.5454 	EXP 	trialGrid: autoDraw = False
220.5454 	EXP 	trialSquare: autoDraw = False
220.5454 	EXP 	trialFix: autoDraw = False
220.5454 	EXP 	trialSquare: pos = array([ 0. , -0.2])
220.5454 	EXP 	trialGrid: autoDraw = True
220.5454 	EXP 	trialSquare: autoDraw = True
221.5292 	EXP 	trialFix: autoDraw = True
221.5435 	EXP 	trialSquare: autoDraw = False
222.5320 	EXP 	New trial (rep=0, index=33): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 94)])
222.5438 	EXP 	trialGrid: autoDraw = False
222.5438 	EXP 	trialFix: autoDraw = False
222.5438 	EXP 	trialGrid: autoDraw = False
222.5438 	EXP 	trialSquare: autoDraw = False
222.5438 	EXP 	trialFix: autoDraw = False
222.5438 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
222.5438 	EXP 	trialGrid: autoDraw = True
222.5438 	EXP 	trialSquare: autoDraw = True
223.5278 	EXP 	trialFix: autoDraw = True
223.5430 	EXP 	trialSquare: autoDraw = False
224.5319 	EXP 	New trial (rep=0, index=34): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 95)])
224.5434 	EXP 	trialGrid: autoDraw = False
224.5434 	EXP 	trialFix: autoDraw = False
224.5434 	EXP 	trialGrid: autoDraw = False
224.5434 	EXP 	trialSquare: autoDraw = False
224.5434 	EXP 	trialFix: autoDraw = False
224.5434 	EXP 	trialSquare: pos = array([0.2, 0. ])
224.5434 	EXP 	trialGrid: autoDraw = True
224.5434 	EXP 	trialSquare: autoDraw = True
225.5277 	EXP 	trialFix: autoDraw = True
225.5426 	EXP 	trialSquare: autoDraw = False
226.5309 	EXP 	New trial (rep=0, index=35): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 96)])
226.5428 	EXP 	trialGrid: autoDraw = False
226.5428 	EXP 	trialFix: autoDraw = False
226.5428 	EXP 	trialGrid: autoDraw = False
226.5428 	EXP 	trialSquare: autoDraw = False
226.5428 	EXP 	trialFix: autoDraw = False
226.5428 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
226.5428 	EXP 	trialGrid: autoDraw = True
226.5428 	EXP 	trialSquare: autoDraw = True
227.5278 	EXP 	trialFix: autoDraw = True
227.5420 	EXP 	trialSquare: autoDraw = False
228.5302 	EXP 	New trial (rep=0, index=36): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 97)])
228.5425 	EXP 	trialGrid: autoDraw = False
228.5425 	EXP 	trialFix: autoDraw = False
228.5425 	EXP 	trialGrid: autoDraw = False
228.5425 	EXP 	trialSquare: autoDraw = False
228.5425 	EXP 	trialFix: autoDraw = False
228.5425 	EXP 	trialSquare: pos = array([-0.2,  0. ])
228.5425 	EXP 	trialGrid: autoDraw = True
228.5425 	EXP 	trialSquare: autoDraw = True
229.5265 	EXP 	trialFix: autoDraw = True
229.5416 	EXP 	trialSquare: autoDraw = False
230.5306 	EXP 	New trial (rep=0, index=37): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 98)])
230.5420 	EXP 	trialGrid: autoDraw = False
230.5420 	EXP 	trialFix: autoDraw = False
230.5420 	EXP 	trialGrid: autoDraw = False
230.5420 	EXP 	trialSquare: autoDraw = False
230.5420 	EXP 	trialFix: autoDraw = False
230.5420 	EXP 	trialSquare: pos = array([0.2, 0.2])
230.5420 	EXP 	trialGrid: autoDraw = True
230.5420 	EXP 	trialSquare: autoDraw = True
231.5264 	EXP 	trialFix: autoDraw = True
231.5411 	EXP 	trialSquare: autoDraw = False
232.5301 	EXP 	New trial (rep=0, index=38): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 99)])
232.5418 	EXP 	trialGrid: autoDraw = False
232.5418 	EXP 	trialFix: autoDraw = False
232.5418 	EXP 	trialGrid: autoDraw = False
232.5418 	EXP 	trialSquare: autoDraw = False
232.5418 	EXP 	trialFix: autoDraw = False
232.5418 	EXP 	trialSquare: pos = array([ 0. , -0.2])
232.5418 	EXP 	trialGrid: autoDraw = True
232.5418 	EXP 	trialSquare: autoDraw = True
233.5263 	EXP 	trialFix: autoDraw = True
233.5407 	EXP 	trialSquare: autoDraw = False
234.5301 	EXP 	New trial (rep=0, index=39): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 100)])
234.5428 	EXP 	trialGrid: autoDraw = False
234.5428 	EXP 	trialFix: autoDraw = False
234.5428 	EXP 	trialGrid: autoDraw = False
234.5428 	EXP 	trialSquare: autoDraw = False
234.5428 	EXP 	trialFix: autoDraw = False
234.5428 	EXP 	trialSquare: pos = array([0.2, 0.2])
234.5428 	EXP 	trialGrid: autoDraw = True
234.5428 	EXP 	trialSquare: autoDraw = True
235.5262 	EXP 	trialFix: autoDraw = True
235.5400 	EXP 	trialSquare: autoDraw = False
236.5297 	EXP 	New trial (rep=0, index=40): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 101)])
236.5420 	EXP 	trialGrid: autoDraw = False
236.5420 	EXP 	trialFix: autoDraw = False
236.5420 	EXP 	trialGrid: autoDraw = False
236.5420 	EXP 	trialSquare: autoDraw = False
236.5420 	EXP 	trialFix: autoDraw = False
236.5420 	EXP 	trialSquare: pos = array([-0.2,  0.2])
236.5420 	EXP 	trialGrid: autoDraw = True
236.5420 	EXP 	trialSquare: autoDraw = True
237.5262 	EXP 	trialFix: autoDraw = True
237.5399 	EXP 	trialSquare: autoDraw = False
238.5302 	EXP 	New trial (rep=0, index=41): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 102)])
238.5425 	EXP 	trialGrid: autoDraw = False
238.5425 	EXP 	trialFix: autoDraw = False
238.5425 	EXP 	trialGrid: autoDraw = False
238.5425 	EXP 	trialSquare: autoDraw = False
238.5425 	EXP 	trialFix: autoDraw = False
238.5425 	EXP 	trialSquare: pos = array([-0.2,  0. ])
238.5425 	EXP 	trialGrid: autoDraw = True
238.5425 	EXP 	trialSquare: autoDraw = True
239.5239 	EXP 	trialFix: autoDraw = True
239.5574 	EXP 	trialSquare: autoDraw = False
240.5397 	EXP 	trialFix: autoDraw = False
240.5425 	EXP 	New trial (rep=0, index=42): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 103)])
240.5575 	EXP 	trialGrid: autoDraw = False
240.5575 	EXP 	trialSquare: autoDraw = False
240.5575 	EXP 	trialFix: autoDraw = False
240.5575 	EXP 	trialSquare: pos = array([0. , 0.2])
240.5575 	EXP 	trialGrid: autoDraw = True
240.5575 	EXP 	trialSquare: autoDraw = True
241.5387 	EXP 	trialFix: autoDraw = True
241.5724 	EXP 	trialSquare: autoDraw = False
242.5395 	EXP 	trialFix: autoDraw = False
242.5420 	EXP 	New trial (rep=0, index=43): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 104)])
242.5564 	EXP 	trialGrid: autoDraw = False
242.5564 	EXP 	trialSquare: autoDraw = False
242.5564 	EXP 	trialFix: autoDraw = False
242.5564 	EXP 	trialSquare: pos = array([-0.2,  0. ])
242.5564 	EXP 	trialGrid: autoDraw = True
242.5564 	EXP 	trialSquare: autoDraw = True
243.5400 	EXP 	trialFix: autoDraw = True
243.5563 	EXP 	trialSquare: autoDraw = False
244.5386 	EXP 	trialFix: autoDraw = False
244.5414 	EXP 	New trial (rep=0, index=44): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 105)])
244.5559 	EXP 	trialGrid: autoDraw = False
244.5559 	EXP 	trialSquare: autoDraw = False
244.5559 	EXP 	trialFix: autoDraw = False
244.5559 	EXP 	trialSquare: pos = array([ 0. , -0.2])
244.5559 	EXP 	trialGrid: autoDraw = True
244.5559 	EXP 	trialSquare: autoDraw = True
245.5390 	EXP 	trialFix: autoDraw = True
245.5548 	EXP 	trialSquare: autoDraw = False
246.5387 	EXP 	trialFix: autoDraw = False
246.5414 	EXP 	New trial (rep=0, index=45): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 106)])
246.5558 	EXP 	trialGrid: autoDraw = False
246.5558 	EXP 	trialSquare: autoDraw = False
246.5558 	EXP 	trialFix: autoDraw = False
246.5558 	EXP 	trialSquare: pos = array([0., 0.])
246.5558 	EXP 	trialGrid: autoDraw = True
246.5558 	EXP 	trialSquare: autoDraw = True
247.5380 	EXP 	trialFix: autoDraw = True
247.5716 	EXP 	trialSquare: autoDraw = False
248.5381 	EXP 	trialFix: autoDraw = False
248.5411 	EXP 	New trial (rep=0, index=46): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 107)])
248.5559 	EXP 	trialGrid: autoDraw = False
248.5559 	EXP 	trialSquare: autoDraw = False
248.5559 	EXP 	trialFix: autoDraw = False
248.5559 	EXP 	trialSquare: pos = array([-0.2,  0.2])
248.5559 	EXP 	trialGrid: autoDraw = True
248.5559 	EXP 	trialSquare: autoDraw = True
249.5376 	EXP 	trialFix: autoDraw = True
249.5706 	EXP 	trialSquare: autoDraw = False
250.5383 	EXP 	trialFix: autoDraw = False
250.5409 	EXP 	New trial (rep=0, index=47): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 108)])
250.5543 	EXP 	trialGrid: autoDraw = False
250.5543 	EXP 	trialSquare: autoDraw = False
250.5543 	EXP 	trialFix: autoDraw = False
250.5543 	EXP 	trialSquare: pos = array([0., 0.])
250.5543 	EXP 	trialGrid: autoDraw = True
250.5543 	EXP 	trialSquare: autoDraw = True
251.5368 	EXP 	trialFix: autoDraw = True
251.5546 	EXP 	trialSquare: autoDraw = False
252.5370 	EXP 	trialFix: autoDraw = False
252.5396 	EXP 	New trial (rep=0, index=48): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 109)])
252.5530 	EXP 	trialGrid: autoDraw = False
252.5530 	EXP 	trialSquare: autoDraw = False
252.5530 	EXP 	trialFix: autoDraw = False
252.5530 	EXP 	trialSquare: pos = array([0.2, 0.2])
252.5530 	EXP 	trialGrid: autoDraw = True
252.5530 	EXP 	trialSquare: autoDraw = True
253.5364 	EXP 	trialFix: autoDraw = True
253.5537 	EXP 	trialSquare: autoDraw = False
254.5373 	EXP 	trialFix: autoDraw = False
254.5399 	EXP 	New trial (rep=0, index=49): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 110)])
254.5528 	EXP 	trialGrid: autoDraw = False
254.5528 	EXP 	trialSquare: autoDraw = False
254.5528 	EXP 	trialFix: autoDraw = False
254.5528 	EXP 	trialSquare: pos = array([0.2, 0. ])
254.5528 	EXP 	trialGrid: autoDraw = True
254.5528 	EXP 	trialSquare: autoDraw = True
255.5358 	EXP 	trialFix: autoDraw = True
255.5521 	EXP 	trialSquare: autoDraw = False
256.5368 	EXP 	trialFix: autoDraw = False
256.5390 	EXP 	New trial (rep=0, index=50): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 111)])
256.5525 	EXP 	trialGrid: autoDraw = False
256.5525 	EXP 	trialSquare: autoDraw = False
256.5525 	EXP 	trialFix: autoDraw = False
256.5525 	EXP 	trialSquare: pos = array([-0.2,  0.2])
256.5525 	EXP 	trialGrid: autoDraw = True
256.5525 	EXP 	trialSquare: autoDraw = True
257.5351 	EXP 	trialFix: autoDraw = True
257.5519 	EXP 	trialSquare: autoDraw = False
258.5353 	EXP 	trialFix: autoDraw = False
258.5380 	EXP 	New trial (rep=0, index=51): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 112)])
258.5517 	EXP 	trialGrid: autoDraw = False
258.5517 	EXP 	trialSquare: autoDraw = False
258.5517 	EXP 	trialFix: autoDraw = False
258.5517 	EXP 	trialSquare: pos = array([0.2, 0.2])
